name,parent,size,sqrt_size,log2_size,ln_size,log10_size,bounded_size
641,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
642,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
643,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
644,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
645,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
646,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
647,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
648,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
649,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
650,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
651,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
652,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
653,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
654,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
655,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
656,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
657,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
658,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
659,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
660,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
661,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
662,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
663,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
664,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
665,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
666,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
667,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
668,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
669,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
670,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
671,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
672,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
673,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
674,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
675,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
676,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
677,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
678,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
679,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
680,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
681,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
682,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
683,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
684,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
685,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
686,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
687,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
688,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
689,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
690,1,80,8.94427190999916,6.321928094887363,4.382026634673881,1.9030899869919435,6.869565217391305
691,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
692,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
693,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
694,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
695,1,60,7.745966692414834,5.906890595608519,4.0943445622221,1.7781512503836436,5.304347826086956
696,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
697,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
698,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
699,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
700,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
701,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
702,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
703,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
704,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
705,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
706,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
707,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
708,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
709,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
710,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
711,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
712,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
713,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
714,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
715,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
716,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
717,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
718,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
719,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
720,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
721,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
722,1,60,7.745966692414834,5.906890595608519,4.0943445622221,1.7781512503836436,5.304347826086956
723,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
724,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
725,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
726,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
727,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
728,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
729,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
730,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
731,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
732,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
733,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
734,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
735,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
736,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
737,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
738,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
739,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
740,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
741,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
742,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
743,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
744,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
745,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
746,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
747,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
748,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
749,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
750,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
751,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
752,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
753,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
754,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
755,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
756,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
757,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
758,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
759,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
760,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
761,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
762,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
763,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
764,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
765,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
766,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
767,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
768,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
769,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
770,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
771,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
772,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
773,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
774,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
775,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
776,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
777,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
778,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
779,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
780,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
781,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
782,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
783,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
784,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
785,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
786,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
787,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
788,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
789,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
790,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
791,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
792,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
793,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
794,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
795,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
796,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
797,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
798,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
799,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
800,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
801,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
802,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
803,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
804,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
805,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
806,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
807,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
808,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
809,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
810,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
811,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
812,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
813,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
814,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
815,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
816,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
817,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
818,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
819,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
820,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
821,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
822,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
823,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
824,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
825,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
826,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
827,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
828,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
829,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
830,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
831,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
832,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
833,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
834,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
835,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
836,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
837,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
838,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
839,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
840,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
841,1,100,10,6.643856189774724,4.605170185988092,2,8.434782608695652
842,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
843,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
844,1,90,9.486832980505138,6.491853096329675,4.499809670330265,1.954242509439325,7.6521739130434785
845,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
846,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
847,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
848,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
849,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
850,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
851,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
852,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
853,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
854,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
855,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
856,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
857,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
858,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
859,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
860,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
861,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
862,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
863,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
864,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
865,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
866,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
867,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
868,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
869,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
870,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
871,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
872,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
873,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
874,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
875,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
876,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
877,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
878,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
879,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
880,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
881,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
882,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
883,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
884,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
885,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
886,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
887,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
888,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
889,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
890,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
891,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
892,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
893,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
894,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
895,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
896,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
897,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
898,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
899,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
900,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
901,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
902,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
903,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
904,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
905,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
906,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
907,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
908,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
909,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
910,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
911,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
912,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
913,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
914,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
915,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
916,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
917,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
918,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
919,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
920,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
921,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
922,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
923,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
924,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
925,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
926,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
927,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
928,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
929,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
930,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
931,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
932,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
933,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
934,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
935,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
936,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
937,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
938,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
939,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
940,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
941,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
942,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
943,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
944,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
945,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
946,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
947,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
948,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
949,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
950,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
951,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
952,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
953,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
954,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
955,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
956,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
957,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
958,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
959,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
960,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
