name,parent,size,sqrt_size,ln_size,bounded_size
937,1,90,9.486832980505138,4.499809670330265,1.138766519823788
938,1,20,4.47213595499958,2.995732273553991,1
939,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
940,1,20,4.47213595499958,2.995732273553991,1
941,1,300,17.320508075688775,5.703782474656201,1.5550660792951536
942,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
943,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
944,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
945,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
946,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
947,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
948,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
949,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
950,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
951,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
952,1,90,9.486832980505138,4.499809670330265,1.138766519823788
953,1,20,4.47213595499958,2.995732273553991,1
954,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
955,1,220,14.832396974191326,5.393627546352362,1.396475770925111
956,1,20,4.47213595499958,2.995732273553991,1
957,1,20,4.47213595499958,2.995732273553991,1
958,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
959,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
960,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
961,1,20,4.47213595499958,2.995732273553991,1
962,1,530,23.021728866442675,6.272877006546167,2.0110132158590313
963,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
964,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
965,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
966,1,20,4.47213595499958,2.995732273553991,1
967,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
968,1,20,4.47213595499958,2.995732273553991,1
969,1,190,13.784048752090222,5.247024072160486,1.3370044052863435
970,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
971,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
972,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
973,1,100,10,4.605170185988092,1.1585903083700444
974,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
975,1,20,4.47213595499958,2.995732273553991,1
976,1,170,13.038404810405298,5.135798437050262,1.2973568281938324
977,1,1270,35.63705936241092,7.146772179452637,3.4779735682819384
978,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
979,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
980,1,20,4.47213595499958,2.995732273553991,1
981,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
982,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
983,1,420,20.493901531919196,6.040254711277414,1.7929515418502202
984,1,100,10,4.605170185988092,1.1585903083700444
985,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
986,1,660,25.69046515733026,6.492239835020471,2.2687224669603525
987,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
988,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
989,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
990,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
991,1,20,4.47213595499958,2.995732273553991,1
992,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
993,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
994,1,20,4.47213595499958,2.995732273553991,1
995,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
996,1,20,4.47213595499958,2.995732273553991,1
997,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
998,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
999,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
1000,1,20,4.47213595499958,2.995732273553991,1
1001,1,4560,67.52777206453653,8.425077902508432,10
